target,predicted
0.0,0.78412735
0.0,0.76931053
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.7709899
0.0,0.50056136
0.0,0.8005043
0.0,0.7638336
0.0,0.8694049
0.0,0.49457994
0.0,0.40280384
0.0,0.665597
0.0,0.86860514
0.0,0.7945135
0.0,0.83883566
0.0,0.7655251
0.0,0.74522406
0.0,0.7749532
0.0,0.6796156
0.0,0.82888204
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.42596638
0.0,0.41330448
0.0,0.36661786
0.0,0.29812652
0.0,0.32261994
0.0,0.47642276
0.0,0.311999
0.0,0.3263692
0.0,0.34011453
0.0,0.31634855
0.0,0.5592227
0.0,0.46893325
0.0,0.37163088
0.0,0.34348285
0.0,0.2696866
0.0,0.26374465
0.0,0.28058693
0.0,0.26386198
0.0,0.2833787
0.0,0.384819
0.0,0.46830797
0.0,0.38976616
0.0,0.2850989
0.0,0.4090795
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.44174042
0.0,0.31212804
0.0,0.5072379
0.0,0.2521541
0.0,0.25925127
0.0,0.24646796
0.0,0.2516811
0.0,0.2671015
0.0,0.4490804
0.0,0.5176331
0.0,0.51230484
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5241054
0.0,0.5894814
0.0,0.4981328
0.0,0.38490587
0.0,0.5263125
0.0,0.5037938
0.0,0.6009406
0.0,0.41377744
0.0,0.5141169
0.0,0.40390518
0.0,0.5199503
0.0,0.51855916
0.0,0.52688605
0.0,0.5149704
0.0,0.40902287
0.0,0.9221118
0.0,0.94205713
0.0,0.95155996
0.0,0.95337754
0.0,0.87358046
0.0,0.96682
0.0,0.94231683
0.0,0.9420002
0.0,0.9181641
0.0,0.88809294
0.0,0.972523
0.0,0.9525774
0.0,0.9666978
0.0,0.9522663
0.0,0.94114035
0.0,0.94026953
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9381716
0.0,0.9499548
0.0,0.9646336
0.0,0.1535337
0.0,0.22439924
0.0,0.22439924
0.0,0.22439924
0.0,0.17158805
0.0,0.19129884
0.0,0.5536216
0.0,0.50349545
0.0,0.45536676
0.0,0.43799782
0.0,0.36025703
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.68918926
0.0,0.6423078
0.0,0.45527175
0.0,0.70101166
0.0,0.36442655
0.0,0.27333355
0.0,0.4888375
0.0,0.66779196
0.0,0.5381094
0.0,0.6831232
0.0,0.4225408
0.0,0.5841123
0.0,0.39822856
0.0,0.65815943
0.0,0.4921154
0.0,0.47146934
0.0,0.47719538
0.0,0.482521
0.0,0.39825502
0.0,0.65706974
0.0,0.65389895
0.0,0.45464996
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.65495425
0.0,0.42834336
0.0,0.4116851
0.0,0.74134946
0.0,0.6134701
0.0,0.6716758
0.0,0.47615698
0.0,0.4758132
0.0,0.4908404
0.0,0.4631999
0.0,0.69768023
0.0,0.4309996
0.0,0.41050223
0.0,0.39972043
0.0,0.4075338
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.6786638
0.0,0.40708378
0.0,0.44380826
0.0,0.5631781
0.0,0.66350883
0.0,0.61069804
0.0,0.4149032
0.0,0.59465265
0.0,0.42264223
0.0,0.5982214
0.0,0.5472369
0.0,0.46000808
0.0,0.5354647
0.0,0.52099544
0.0,0.50216854
0.0,0.32361802
0.0,0.3023578
0.0,0.23687238
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.30284652
0.0,0.28769928
0.0,0.27773982
0.0,0.29634655
0.0,0.22286011
0.0,0.23693077
0.0,0.3496402
0.0,0.3874483
0.0,0.26393494
0.0,0.37921423
0.0,0.3094953
0.0,0.5788387
0.0,0.5738313
0.0,0.61048853
0.0,0.60385376
0.0,0.60385376
0.0,0.60385376
0.0,0.60385376
0.0,0.60385376
0.0,0.60385376
0.0,0.69033104
0.0,0.62534076
0.0,0.603228
0.0,0.5795854
0.0,0.50591743
0.0,0.6968059
0.0,0.50432086
0.0,0.59470046
0.0,0.71259665
0.0,0.5052737
0.0,0.57734656
0.0,0.30708128
0.0,0.6632399
0.0,0.39277902
0.0,0.64081585
0.0,0.5880733
0.0,0.5615949
0.0,0.6076917
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.5554272
0.0,0.37570542
0.0,0.3434709
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.347604
0.0,0.32653394
0.0,0.36358622
0.0,0.2668348
0.0,0.29361546
0.0,0.27993724
0.0,0.3360112
0.0,0.34720904
0.0,0.31920725
0.0,0.24962781
0.0,0.28606364
0.0,0.2878105
0.0,0.32907373
0.0,0.30618018
0.0,0.31002778
0.0,0.3127687
0.0,0.27545235
0.0,0.14011401
0.0,0.12790217
0.0,0.13330577
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.24179195
0.0,0.19491652
0.0,0.32570478
0.0,0.24147573
0.0,0.2534295
0.0,0.35683858
0.0,0.16970518
0.0,0.45402026
0.0,0.5403804
0.0,0.5403804
0.0,0.5403804
0.0,0.5403804
0.0,0.59126455
0.0,0.62817156
0.0,0.54040533
0.0,0.3542139
0.0,0.35188106
0.0,0.36010364
0.0,0.4207252
0.0,0.39399785
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.49736926
0.0,0.35579476
0.0,0.39088506
0.0,0.38253352
0.0,0.44110692
0.0,0.6005452
0.0,0.43117905
0.0,0.58430934
0.0,0.44800866
0.0,0.36742556
0.0,0.36582646
0.0,0.38053197
0.0,0.46234056
0.0,0.36865023
0.0,0.3606165
0.0,0.29813936
0.0,0.620224
0.0,0.620224
0.0,0.620224
0.0,0.620224
0.0,0.620224
0.0,0.620224
0.0,0.620224
0.0,0.620224
0.0,0.27144328
0.0,0.31472102
0.0,0.34106898
0.0,0.261321
0.0,0.23703623
0.0,0.52824205
0.0,0.4650624
0.0,0.5437291
0.0,0.43351465
0.0,0.48611352
0.0,0.44802517
0.0,0.5569057
0.0,0.4868405
0.0,0.5773155
0.0,0.51782745
0.0,0.4969983
0.0,0.48454994
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.52977794
0.0,0.46114564
0.0,0.3900433
0.0,0.4273673
0.0,0.40992066
0.0,0.30308837
0.0,0.38487545
0.0,0.257076
0.0,0.28693873
0.0,0.5564208
0.0,0.7149081
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.56255746
0.0,0.33973557
0.0,0.5733914
0.0,0.24437451
0.0,0.21531264
0.0,0.2904192
0.0,0.2904192
0.0,0.43450612
0.0,0.7504901
0.0,0.6558367
0.0,0.6344691
0.0,0.49242768
0.0,0.6803597
0.0,0.55117166
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.48570257
0.0,0.5990162
0.0,0.7250493
0.0,0.62765163
0.0,0.27007747
0.0,0.3151851
0.0,0.32330245
0.0,0.32774195
0.0,0.2807124
0.0,0.39949322
0.0,0.6175763
0.0,0.40616342
0.0,0.28611964
0.0,0.22400287
0.0,0.6718001
0.0,0.2506262
0.0,0.20710313
0.0,0.3160062
0.0,0.27443278
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.59017766
0.0,0.5209969
0.0,0.47184354
0.0,0.47135836
0.0,0.47432745
0.0,0.49043584
0.0,0.41225624
0.0,0.44580805
0.0,0.4697412
0.0,0.41687468
0.0,0.5113409
0.0,0.49516457
0.0,0.49839762
0.0,0.4134718
0.0,0.4173295
0.0,0.42916524
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46820834
0.0,0.46183446
0.0,0.492889
0.0,0.46703374
0.0,0.52190924
0.0,0.5451347
0.0,0.5345445
0.0,0.53805393
0.0,0.51729405
0.0,0.6336723
0.0,0.5741712
0.0,0.54590344
0.0,0.5125633
0.0,0.523159
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.79539615
0.0,0.59613043
0.0,0.58227825
0.0,0.5753627
0.0,0.502559
0.0,0.58443654
0.0,0.5414096
0.0,0.6187992
0.0,0.5240978
0.0,0.5680564
0.0,0.59788173
0.0,0.60536444
0.0,0.5885767
0.0,0.4312626
0.0,0.49142218
0.0,0.5596128
0.0,0.44293275
0.0,0.5933449
0.0,0.5854289
0.0,0.5145558
0.0,0.43425733
0.0,0.4854905
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.59593904
0.0,0.47358686
0.0,0.6369482
0.0,0.46669504
0.0,0.43345654
0.0,0.428789
0.0,0.412948
0.0,0.2875827
0.0,0.23664385
0.0,0.45771065
0.0,0.45423025
0.0,0.32696584
0.0,0.2820932
0.0,0.27752092
0.0,0.39980128
0.0,0.4684198
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.48032674
0.0,0.46906844
0.0,0.42459568
0.0,0.26245907
0.0,0.7388644
0.0,0.7602572
0.0,0.76568407
0.0,0.76568407
0.0,0.76568407
0.0,0.76568407
0.0,0.76568407
0.0,0.73688745
0.0,0.76411813
0.0,0.56841284
0.0,0.6561181
0.0,0.63100505
0.0,0.639367
0.0,0.6348463
0.0,0.46812177
0.0,0.75306386
0.0,0.79752076
0.0,0.7663426
0.0,0.5189295
0.0,0.38837716
0.0,0.7379607
0.0,0.7910772
0.0,0.7353474
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.67924285
0.0,0.580261
0.0,0.5740981
0.0,0.80512
0.0,0.7387021
0.0,0.93626827
0.0,0.93626827
0.0,0.93626827
0.0,0.93626827
0.0,0.93626827
0.0,0.93626827
0.0,0.92427814
0.0,0.748071
0.0,0.9317564
0.0,0.9202698
0.0,0.8586543
0.0,0.86016107
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8686228
0.0,0.8468451
0.0,0.83894914
0.0,0.784599
0.0,0.7850002
0.0,0.8312894
0.0,0.8711686
0.0,0.7893777
0.0,0.7937708
0.0,0.75849724
0.0,0.80199975
0.0,0.826498
0.0,0.8046401
0.0,0.8088881
0.0,0.86089426
0.0,0.8259692
0.0,0.73110914
0.0,0.8643943
0.0,0.37491024
0.0,0.37992886
0.0,0.4016757
0.0,0.40161514
0.0,0.525612
0.0,0.39108345
0.0,0.36035168
0.0,0.3913098
0.0,0.39619195
0.0,0.5242477
0.0,0.52858716
0.0,0.39129087
0.0,0.3953592
0.0,0.38481966
0.0,0.37817004
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.40193674
0.0,0.36699972
0.0,0.47455198
0.0,0.39662576
0.0,0.3565845
0.0,0.4404513
0.0,0.5657699
0.0,0.5657699
0.0,0.5657699
0.0,0.5657699
0.0,0.5657699
0.0,0.31407836
0.0,0.5283167
0.0,0.43578035
0.0,0.50596917
0.0,0.5237175
0.0,0.5237199
0.0,0.46919507
0.0,0.57723624
0.0,0.5503679
0.0,0.5559898
0.0,0.4386247
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55672926
0.0,0.55751145
0.0,0.55457836
0.0,0.5109907
0.0,0.4726764
0.0,0.53676516
0.0,0.46394807
0.0,0.4745942
0.0,0.6109602
0.0,0.6100777
0.0,0.38905293
0.0,0.38905293
0.0,0.38905293
0.0,0.42437238
0.0,0.5650994
0.0,0.5352422
0.0,0.50165135
0.0,0.45344773
0.0,0.35709715
0.0,0.40711296
0.0,0.40029323
0.0,0.43955988
0.0,0.4235912
0.0,0.38874713
0.0,0.3743546
0.0,0.61181045
0.0,0.4039739
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.6107266
0.0,0.48997957
0.0,0.41639447
0.0,0.42631072
0.0,0.23357587
0.0,0.33828428
0.0,0.4385132
0.0,0.22891758
0.0,0.53905565
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.4324303
0.0,0.37484896
0.0,0.22993192
0.0,0.32877934
0.0,0.4463774
0.0,0.5577899
0.0,0.59759593
0.0,0.42656523
0.0,0.56210256
0.0,0.5035247
0.0,0.5035247
0.0,0.5035247
0.0,0.5035247
0.0,0.5035247
0.0,0.53130966
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.81604236
0.0,0.6025115
0.0,0.6889591
0.0,0.78634
0.0,0.62857366
0.0,0.5889072
0.0,0.78922844
0.0,0.71817565
0.0,0.84112024
0.0,0.6930365
0.0,0.43219563
0.0,0.26874584
0.0,0.2115153
0.0,0.19621675
0.0,0.44633302
0.0,0.2120449
0.0,0.18659976
0.0,0.26656494
0.0,0.55163854
0.0,0.44510806
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.61450285
0.0,0.58741385
0.0,0.18838051
0.0,0.6116134
0.0,0.23886265
0.0,0.47024307
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.6926893
0.0,0.7081594
0.0,0.69687104
0.0,0.6823695
0.0,0.5708132
0.0,0.6722775
0.0,0.44801056
0.0,0.6699647
0.0,0.695003
0.0,0.5722568
0.0,0.5599837
0.0,0.6887529
0.0,0.6542906
0.0,0.49782595
0.0,0.66822636
0.0,0.6286886
0.0,0.6777833
0.0,0.55854714
0.0,0.54579705
0.0,0.65465695
0.0,0.65436244
0.0,0.70297635
0.0,0.7024831
0.0,0.70604545
0.0,0.7968794
0.0,0.8769522
0.0,0.64664036
0.0,0.71180815
0.0,0.6653114
0.0,0.91938114
0.0,0.76446587
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.8821061
0.0,0.6581145
0.0,0.67388207
0.0,0.7048257
0.0,0.87086606
0.0,0.6498195
0.0,0.69404304
0.0,0.6814492
0.0,0.6740637
0.0,0.58428264
0.0,0.6709617
0.0,0.5959414
0.0,0.7045054
0.0,0.6798433
0.0,0.77023757
0.0,0.70388675
0.0,0.52437466
0.0,0.58388525
0.0,0.67833674
0.0,0.69810146
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69497234
0.0,0.69703704
0.0,0.6775007
0.0,0.6257531
0.0,0.747875
0.0,0.7111072
0.0,0.62717915
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.7424377
0.0,0.63267756
0.0,0.7437919
0.0,0.6244272
0.0,0.72108024
0.0,0.65980595
0.0,0.68867457
0.0,0.70713806
0.0,0.5580785
0.0,0.6120643
0.0,0.5598596
0.0,0.54431933
0.0,0.6325123
0.0,0.681916
0.0,0.5566521
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.5805769
0.0,0.47144338
0.0,0.39691606
0.0,0.570076
0.0,0.4380357
0.0,0.639869
0.0,0.5079907
0.0,0.58962375
0.0,0.6450735
0.0,0.66143537
0.0,0.59000766
0.0,0.5399953
0.0,0.5435745
0.0,0.5854128
0.0,0.81471145
0.0,0.71681476
0.0,0.58201003
0.0,0.6029275
0.0,0.56393903
0.0,0.7902845
0.0,0.77014
0.0,0.70205575
0.0,0.73410237
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.75970507
0.0,0.5445198
0.0,0.7462551
0.0,0.54099697
0.0,0.7149897
0.0,0.5401982
0.0,0.5401982
0.0,0.5401982
0.0,0.5401982
0.0,0.5401982
0.0,0.5401982
0.0,0.5401982
0.0,0.5401982
0.0,0.4262979
0.0,0.46006858
0.0,0.48121533
0.0,0.474235
0.0,0.57473445
0.0,0.56622624
0.0,0.7125476
0.0,0.71625805
0.0,0.78043413
0.0,0.78043413
0.0,0.78043413
0.0,0.78043413
0.0,0.78043413
0.0,0.78043413
0.0,0.78043413
0.0,0.8304052
0.0,0.73363227
0.0,0.7787583
0.0,0.70082116
0.0,0.6995097
0.0,0.5397967
0.0,0.505447
0.0,0.5170081
0.0,0.50127244
0.0,0.41287774
0.0,0.47171506
0.0,0.4135787
0.0,0.4728263
0.0,0.45787495
0.0,0.4389406
0.0,0.39685965
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.5346837
0.0,0.3680111
0.0,0.5705345
0.0,0.5416903
0.0,0.51889664
0.0,0.5539187
0.0,0.43754864
0.0,0.43566585
0.0,0.40956384
0.0,0.45709738
0.0,0.45978534
0.0,0.4875863
0.0,0.4875863
0.0,0.4875863
0.0,0.4875863
0.0,0.4875863
0.0,0.4875863
0.0,0.44683078
0.0,0.4440436
0.0,0.5418491
0.0,0.5462235
0.0,0.5216144
0.0,0.53156
0.0,0.5797803
0.0,0.59116906
0.0,0.5969411
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.6491775
0.0,0.5363393
0.0,0.66603595
0.0,0.5842732
0.0,0.5412854
0.0,0.6311005
0.0,0.6496087
0.0,0.71429014
0.0,0.509529
0.0,0.6610571
0.0,0.48265192
0.0,0.4746147
0.0,0.48129064
0.0,0.58929807
0.0,0.6838668
0.0,0.4951296
0.0,0.47806323
0.0,0.4640501
0.0,0.5831581
0.0,0.55527663
0.0,0.5101756
0.0,0.49441692
0.0,0.5680457
0.0,0.53788996
0.0,0.57796437
0.0,0.463333
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.52821004
0.0,0.4646324
0.0,0.5316411
0.0,0.49735463
0.0,0.47031146
0.0,0.48665464
0.0,0.40461516
0.0,0.58083385
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.5325827
0.0,0.48369744
0.0,0.46678197
0.0,0.41732326
0.0,0.50857335
0.0,0.5329302
0.0,0.45489058
0.0,0.34161484
0.0,0.7250447
0.0,0.6445905
0.0,0.6286253
0.0,0.44120064
